,cart_id,customer_id,product_id,product_amount,product_price
0,3,8,1,14,"$8,365.67"
1,3,3,1,5,"$20,211.44"
2,8,9,2,20,$45.39
3,3,4,6,7,$55.48
4,5,4,2,7,$140.01
5,1,10,3,18,$54.74
6,9,7,0,13,$4.63
7,9,0,6,10,"$71,986.74"
8,4,4,2,18,"$34,512.67"
9,9,6,1,8,$439.27
10,3,9,6,16,"$7,290.45"
11,8,5,1,7,"$3,778.84"
12,5,8,5,19,"$1,873.55"
13,4,6,10,15,"$9,788.78"
14,2,0,2,6,"$73,649.00"
15,9,0,5,19,$33.99
16,7,3,2,3,$413.13
17,6,10,7,5,$78.17
18,6,7,4,6,"$6,202.99"
19,10,9,1,19,$979.52
20,8,7,8,4,$641.30
21,1,0,5,19,"$79,344.06"
22,2,8,5,15,$1.96
23,3,2,3,10,$0.43
24,6,6,3,5,$77.06
25,5,10,4,1,$99.05
26,2,9,10,2,$33.42
27,6,2,2,11,$89.58
28,2,0,5,12,$89.71
29,2,10,9,11,"$63,138.77"
30,10,10,2,13,$775.85
31,7,3,2,9,$5.88
32,1,5,10,15,"$1,621.32"
33,3,1,10,18,$59.28
34,9,1,2,12,"$16,237.28"
35,5,1,2,8,$965.05
36,0,10,9,1,$8.88
37,1,6,10,17,"$8,938.42"
38,7,6,1,8,$50.60
39,7,9,6,2,$78.37
40,5,2,6,16,$874.56
41,1,8,3,8,"$95,462.30"
42,6,0,3,8,$9.62
43,3,4,9,3,"$66,047.67"
44,5,9,1,20,"$5,110.55"
45,9,9,3,16,"$99,438.56"
46,2,4,3,20,$547.37
47,8,6,2,3,"$2,391.52"
48,7,4,2,11,$3.58
49,9,8,8,11,$68.32
50,1,6,6,3,$60.53
51,8,7,0,3,$93.34
52,0,9,1,2,"$1,770.54"
53,7,7,1,20,"$65,602.24"
54,7,2,8,3,"$8,583.53"
55,2,2,6,6,"$32,634.21"
56,4,6,6,19,$380.89
57,6,10,7,4,"$2,640.49"
58,2,2,6,2,$2.55
59,10,3,0,4,$4.68
60,6,3,3,5,$3.31
61,6,8,5,7,$627.87
62,1,10,0,19,"$4,847.70"
63,5,9,8,4,"$5,904.99"
64,6,0,6,2,$61.12
65,7,3,8,3,"$7,344.82"
66,10,8,0,8,$205.74
67,6,8,8,20,"$4,015.90"
